date_time,predicted_power
2019-06-13 16:00:00,0.0
2019-06-13 16:15:00,0.0
2019-06-13 16:30:00,0.0
2019-06-13 16:45:00,0.0
2019-06-13 17:00:00,0.0
2019-06-13 17:15:00,0.0
2019-06-13 17:30:00,0.0
2019-06-13 17:45:00,0.0
2019-06-13 18:00:00,0.0
2019-06-13 18:15:00,0.0
2019-06-13 18:30:00,0.0
2019-06-13 18:45:00,0.0
2019-06-13 19:00:00,0.0
2019-06-13 19:15:00,0.0
2019-06-13 19:30:00,0.0
2019-06-13 19:45:00,0.0
2019-06-13 20:00:00,0.0
2019-06-13 20:15:00,0.0
2019-06-13 20:30:00,0.0
2019-06-13 20:45:00,0.0
2019-06-13 21:00:00,0.0
2019-06-13 21:15:00,0.0
2019-06-13 21:30:00,0.0
2019-06-13 21:45:00,0.0
2019-06-13 22:00:00,0.7530351736947958
2019-06-13 22:15:00,0.6859634487085554
2019-06-13 22:30:00,0.6595662261944216
2019-06-13 22:45:00,0.9346853267438957
2019-06-13 23:00:00,1.8583364330696233
2019-06-13 23:15:00,1.8575843586503769
2019-06-13 23:30:00,2.424328168773031
2019-06-13 23:45:00,2.4716307146602294
2019-06-14 00:00:00,3.868204669934279
2019-06-14 00:15:00,5.101321006210554
2019-06-14 00:30:00,5.617794761938813
2019-06-14 00:45:00,5.953591670239663
2019-06-14 01:00:00,10.908906436832972
2019-06-14 01:15:00,9.624910695554314
2019-06-14 01:30:00,10.726830935077544
2019-06-14 01:45:00,8.074328368808935
2019-06-14 02:00:00,10.089259018496644
2019-06-14 02:15:00,10.922407890520928
2019-06-14 02:30:00,11.012660949794357
2019-06-14 02:45:00,12.940593204780258
2019-06-14 03:00:00,11.320471725446595
2019-06-14 03:15:00,12.93645928004749
2019-06-14 03:30:00,10.522085554764454
2019-06-14 03:45:00,11.47816212918323
2019-06-14 04:00:00,15.69318076200855
2019-06-14 04:15:00,12.811785069106223
2019-06-14 04:30:00,11.919754337694975
2019-06-14 04:45:00,11.364838553650282
