date_time,actual_power,basic_prediction,basic_error,original_nwp_prediction,original_nwp_error,downscaled_nwp_prediction,downscaled_nwp_error,hybrid_prediction,hybrid_error,ensemble_rf_prediction,ensemble_rf_error
2019-06-06 16:00:00,0.0,0.00021023539,0.00021023539011366665,0.0,0.0,4.1844663e-07,4.1844663201118237e-07,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-06 16:15:00,0.0,0.00021023539,0.00021023539011366665,3.517302e-06,3.517302047839621e-06,4.1844663e-07,4.1844663201118237e-07,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-06 16:30:00,0.0,0.00021023539,0.00021023539011366665,3.517302e-06,3.517302047839621e-06,5.2455556e-07,5.245555598776264e-07,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-06 16:45:00,0.0,0.00021023539,0.00021023539011366665,3.517302e-06,3.517302047839621e-06,5.2455556e-07,5.245555598776264e-07,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-06 17:00:00,0.0,0.00021023539,0.00021023539011366665,8.8800925e-06,8.880092536855955e-06,5.2455556e-07,5.245555598776264e-07,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-06 17:15:00,0.0,0.00021023539,0.00021023539011366665,4.115789e-06,4.115789124625735e-06,5.2455556e-07,5.245555598776264e-07,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-06 17:30:00,0.0,0.00021023539,0.00021023539011366665,3.517302e-06,3.517302047839621e-06,5.2455556e-07,5.245555598776264e-07,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-06 17:45:00,0.0,0.00021023539,0.00021023539011366665,3.517302e-06,3.517302047839621e-06,5.2455556e-07,5.245555598776264e-07,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-06 18:00:00,0.0,0.00021023539,0.00021023539011366665,3.0856872e-06,3.0856872399454005e-06,5.2455556e-07,5.245555598776264e-07,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
2019-06-06 18:15:00,0.0,0.00021023539,0.00021023539011366665,3.517302e-06,3.517302047839621e-06,5.2455556e-07,5.245555598776264e-07,0.0,0.0,2.6350570573687955e-08,2.6350570573687955e-08
