forecast_time,predicted_power,start_time
2023-02-21 00:00:00,1.3257734412914963,2023-02-21
2023-02-21 00:15:00,0.5233779431791578,2023-02-21
2023-02-21 00:30:00,1.40850512047703,2023-02-21
2023-02-21 00:45:00,0.608929738126179,2023-02-21
2023-02-21 01:00:00,2.249432934896925,2023-02-21
2023-02-21 01:15:00,2.713163845629385,2023-02-21
2023-02-21 01:30:00,2.372675382776467,2023-02-21
2023-02-21 01:45:00,3.351369967100939,2023-02-21
2023-02-21 02:00:00,3.5239583821628804,2023-02-21
2023-02-21 02:15:00,2.999918658887816,2023-02-21
2023-02-21 02:30:00,3.7202905497034706,2023-02-21
2023-02-21 02:45:00,4.571285259164944,2023-02-21
2023-02-21 03:00:00,3.9042569542234116,2023-02-21
2023-02-21 03:15:00,3.3073691861412473,2023-02-21
2023-02-21 03:30:00,3.997076816671065,2023-02-21
2023-02-21 03:45:00,4.581342736165594,2023-02-21
2023-02-21 04:00:00,3.3954148044187615,2023-02-21
2023-02-21 04:15:00,4.933480667793266,2023-02-21
2023-02-21 04:30:00,4.407823952865597,2023-02-21
2023-02-21 04:45:00,4.4807090910348695,2023-02-21
2023-02-21 05:00:00,4.46537671294513,2023-02-21
2023-02-21 05:15:00,3.8653754488013212,2023-02-21
2023-02-21 05:30:00,4.8724812295995505,2023-02-21
2023-02-21 05:45:00,4.070657371153002,2023-02-21
2023-02-21 06:00:00,4.731733145621538,2023-02-21
2023-02-21 06:15:00,4.262999859509668,2023-02-21
2023-02-21 06:30:00,3.0642543035970187,2023-02-21
2023-02-21 06:45:00,3.9777144284806485,2023-02-21
2023-02-21 07:00:00,2.785170700178212,2023-02-21
2023-02-21 07:15:00,3.30840058448403,2023-02-21
2023-02-21 07:30:00,2.295178897975009,2023-02-21
2023-02-21 07:45:00,2.859145890167248,2023-02-21
2023-02-21 08:00:00,0.4755112694710222,2023-02-21
2023-02-21 08:15:00,1.7273477841544789,2023-02-21
2023-02-21 08:30:00,0.4701870796625236,2023-02-21
2023-02-21 08:45:00,1.676378785584606,2023-02-21
2023-02-21 09:00:00,0.669567911193753,2023-02-21
2023-02-21 09:15:00,0.5200185002075783,2023-02-21
2023-02-21 09:30:00,0.5212130216264896,2023-02-21
2023-02-21 09:45:00,0.2975756265959197,2023-02-21
2023-02-21 10:00:00,0.03451161939928931,2023-02-21
2023-02-21 10:15:00,0.029587563276031018,2023-02-21
2023-02-21 10:30:00,0.00423466030015705,2023-02-21
2023-02-21 10:45:00,0.0,2023-02-21
2023-02-21 11:00:00,0.0,2023-02-21
2023-02-21 11:15:00,0.0,2023-02-21
2023-02-21 11:30:00,0.0,2023-02-21
2023-02-21 11:45:00,0.0,2023-02-21
2023-02-21 12:00:00,0.0,2023-02-21
2023-02-21 12:15:00,0.0,2023-02-21
2023-02-21 12:30:00,0.0,2023-02-21
2023-02-21 12:45:00,0.0,2023-02-21
2023-02-21 13:00:00,0.0,2023-02-21
2023-02-21 13:15:00,0.0,2023-02-21
2023-02-21 13:30:00,0.0,2023-02-21
2023-02-21 13:45:00,0.0,2023-02-21
2023-02-21 14:00:00,0.0,2023-02-21
2023-02-21 14:15:00,0.0,2023-02-21
2023-02-21 14:30:00,0.0,2023-02-21
2023-02-21 14:45:00,0.0,2023-02-21
2023-02-21 15:00:00,0.0,2023-02-21
2023-02-21 15:15:00,0.0,2023-02-21
2023-02-21 15:30:00,0.0,2023-02-21
2023-02-21 15:45:00,0.0,2023-02-21
2023-02-21 16:00:00,0.0,2023-02-21
2023-02-21 16:15:00,0.0,2023-02-21
2023-02-21 16:30:00,0.0,2023-02-21
2023-02-21 16:45:00,0.0,2023-02-21
2023-02-21 17:00:00,0.0,2023-02-21
2023-02-21 17:15:00,0.0,2023-02-21
2023-02-21 17:30:00,0.0,2023-02-21
2023-02-21 17:45:00,0.0,2023-02-21
2023-02-21 18:00:00,0.0,2023-02-21
2023-02-21 18:15:00,0.0,2023-02-21
2023-02-21 18:30:00,0.0,2023-02-21
2023-02-21 18:45:00,0.0,2023-02-21
2023-02-21 19:00:00,0.0,2023-02-21
2023-02-21 19:15:00,0.0,2023-02-21
2023-02-21 19:30:00,0.0,2023-02-21
2023-02-21 19:45:00,0.0,2023-02-21
2023-02-21 20:00:00,0.0,2023-02-21
2023-02-21 20:15:00,0.0,2023-02-21
2023-02-21 20:30:00,0.0,2023-02-21
2023-02-21 20:45:00,0.0,2023-02-21
2023-02-21 21:00:00,0.0,2023-02-21
2023-02-21 21:15:00,0.0,2023-02-21
2023-02-21 21:30:00,0.0,2023-02-21
2023-02-21 21:45:00,0.0,2023-02-21
2023-02-21 22:00:00,0.0942248298458149,2023-02-21
2023-02-21 22:15:00,0.10460090452526241,2023-02-21
2023-02-21 22:30:00,0.066553556414263,2023-02-21
2023-02-21 22:45:00,0.12340269123525802,2023-02-21
2023-02-21 23:00:00,0.5081242302809466,2023-02-21
2023-02-21 23:15:00,0.6290153210332022,2023-02-21
2023-02-21 23:30:00,0.6407681758424549,2023-02-21
2023-02-21 23:45:00,0.5436361259337927,2023-02-21
2023-02-22 00:00:00,1.620552902301617,2023-02-21
2023-02-22 00:15:00,0.6272829633824938,2023-02-21
2023-02-22 00:30:00,1.5932587402931788,2023-02-21
2023-02-22 00:45:00,0.5893600313048334,2023-02-21
2023-02-22 01:00:00,2.144401087334294,2023-02-21
2023-02-22 01:15:00,2.6030684674399556,2023-02-21
2023-02-22 01:30:00,2.9069218903156755,2023-02-21
2023-02-22 01:45:00,2.5852754673479725,2023-02-21
2023-02-22 02:00:00,2.8627852319602205,2023-02-21
2023-02-22 02:15:00,2.407188835537968,2023-02-21
2023-02-22 02:30:00,4.010894461217642,2023-02-21
2023-02-22 02:45:00,4.820360675765126,2023-02-21
2023-02-22 03:00:00,4.645036130749033,2023-02-21
2023-02-22 03:15:00,5.1111641591702455,2023-02-21
2023-02-22 03:30:00,4.1481114870366556,2023-02-21
2023-02-22 03:45:00,3.5747897525470584,2023-02-21
2023-02-22 04:00:00,5.005501225254493,2023-02-21
2023-02-22 04:15:00,5.536277405964826,2023-02-21
2023-02-22 04:30:00,3.472652437004375,2023-02-21
2023-02-22 04:45:00,5.615176943481458,2023-02-21
2023-02-22 05:00:00,4.653618147971882,2023-02-21
2023-02-22 05:15:00,5.202674532992354,2023-02-21
2023-02-22 05:30:00,4.119397088658886,2023-02-21
2023-02-22 05:45:00,4.4231752533217525,2023-02-21
2023-02-22 06:00:00,2.950573455188114,2023-02-21
2023-02-22 06:15:00,2.515839769757344,2023-02-21
2023-02-22 06:30:00,3.4763614389184476,2023-02-21
2023-02-22 06:45:00,4.122741277597296,2023-02-21
2023-02-22 07:00:00,0.5519858548588781,2023-02-21
2023-02-22 07:15:00,1.9472980997699747,2023-02-21
2023-02-22 07:30:00,2.7115998953804517,2023-02-21
2023-02-22 07:45:00,2.2877345424443476,2023-02-21
2023-02-22 08:00:00,0.6428577231374296,2023-02-21
2023-02-22 08:15:00,0.8329356230100371,2023-02-21
