date_time,actual_power,predicted_power,error
2019-06-06 16:00:00,0.0,0.0,0.0
2019-06-06 16:15:00,0.0,0.0,0.0
2019-06-06 16:30:00,0.0,0.0,0.0
2019-06-06 16:45:00,0.0,0.0,0.0
2019-06-06 17:00:00,0.0,0.0,0.0
2019-06-06 17:15:00,0.0,0.0,0.0
2019-06-06 17:30:00,0.0,0.0,0.0
2019-06-06 17:45:00,0.0,0.0,0.0
2019-06-06 18:00:00,0.0,0.0,0.0
2019-06-06 18:15:00,0.0,0.0,0.0
2019-06-06 18:30:00,0.0,0.0,0.0
2019-06-06 18:45:00,0.0,0.0,0.0
2019-06-06 19:00:00,0.0,0.0,0.0
2019-06-06 19:15:00,0.0,0.0,0.0
2019-06-06 19:30:00,0.0,0.0,0.0
2019-06-06 19:45:00,0.0,0.0,0.0
2019-06-06 20:00:00,0.0,0.0,0.0
2019-06-06 20:15:00,0.0,0.0,0.0
2019-06-06 20:30:00,0.0,0.0,0.0
2019-06-06 20:45:00,0.0,0.0,0.0
2019-06-06 21:00:00,0.0,0.0,0.0
2019-06-06 21:15:00,0.1848,0.0,-0.1848
2019-06-06 21:30:00,0.7559999999999999,0.0,-0.7559999999999999
2019-06-06 21:45:00,1.2712,0.0,-1.2712
2019-06-06 22:00:00,1.904,1.9105896949768066,0.006589694976806726
2019-06-06 22:15:00,2.6656,2.670788049697876,0.005188049697876007
2019-06-06 22:30:00,3.5728,3.5318055152893066,-0.040994484710693335
2019-06-06 22:45:00,4.1160000000000005,4.1190338134765625,0.003033813476561953
2019-06-06 23:00:00,5.4544,5.466886043548584,0.012486043548584291
2019-06-06 23:15:00,7.2912,7.211899280548096,-0.0793007194519042
2019-06-06 23:30:00,8.148,8.190223693847656,0.04222369384765656
2019-06-06 23:45:00,8.5792,8.551776885986328,-0.027423114013672034
2019-06-07 00:00:00,7.9744,8.07516860961914,0.10076860961914047
2019-06-07 00:15:00,7.9744,8.125672340393066,0.15127234039306625
2019-06-07 00:30:00,7.896,7.974649429321289,0.07864942932128915
2019-06-07 00:45:00,11.6872,11.606237411499023,-0.08096258850097726
2019-06-07 01:00:00,13.356,13.322518348693848,-0.033481651306152216
2019-06-07 01:15:00,15.6912,15.722160339355469,0.03096033935546849
2019-06-07 01:30:00,17.225599,17.196857452392578,-0.02874154760742087
2019-06-07 01:45:00,15.5792,15.59320068359375,0.01400068359374984
2019-06-07 02:00:00,19.2472,19.305082321166992,0.05788232116699277
2019-06-07 02:15:00,19.7232,19.727983474731445,0.004783474731446802
2019-06-07 02:30:00,20.6416,20.439300537109375,-0.2022994628906254
2019-06-07 02:45:00,17.4608,17.90546989440918,0.4446698944091807
2019-06-07 03:00:00,21.252001,21.154125213623047,-0.09787578637695304
2019-06-07 03:15:00,21.5376,21.516536712646484,-0.021063287353516813
2019-06-07 03:30:00,19.348,19.255603790283203,-0.09239620971679585
2019-06-07 03:45:00,18.3568,18.7576847076416,0.4008847076416018
2019-06-07 04:00:00,16.783199,16.84136962890625,0.058170628906250244
2019-06-07 04:15:00,18.4016,17.746828079223633,-0.6547719207763656
2019-06-07 04:30:00,13.2664,13.281050682067871,0.014650682067870235
2019-06-07 04:45:00,20.2216,20.15047836303711,-0.07112163696288931
2019-06-07 05:00:00,20.9328,20.401220321655273,-0.5315796783447269
2019-06-07 05:15:00,20.809601,20.398950576782227,-0.4106504232177741
2019-06-07 05:30:00,13.4848,13.537353515625,0.0525535156250001
2019-06-07 05:45:00,10.5112,10.917624473571777,0.4064244735717768
2019-06-07 06:00:00,12.7904,13.583910942077637,0.7935109420776367
2019-06-07 06:15:00,21.587999,20.001432418823242,-1.5865665811767578
2019-06-07 06:30:00,6.8432,6.924919605255127,0.08171960525512656
2019-06-07 06:45:00,7.756,7.972198009490967,0.21619800949096657
2019-06-07 07:00:00,6.972,7.204697132110596,0.23269713211059528
2019-06-07 07:15:00,15.0976,14.289868354797363,-0.8077316452026366
2019-06-07 07:30:00,14.3416,14.070427894592285,-0.2711721054077145
2019-06-07 07:45:00,9.7328,10.086849212646484,0.35404921264648515
2019-06-07 08:00:00,8.3384,8.130050659179688,-0.20834934082031253
2019-06-07 08:15:00,5.8576,6.138354778289795,0.2807547782897952
2019-06-07 08:30:00,6.0704,6.068587779998779,-0.0018122200012209433
2019-06-07 08:45:00,6.6976,6.682610511779785,-0.014989488220215286
2019-06-07 09:00:00,4.312,4.340114593505859,0.028114593505859098
2019-06-07 09:15:00,3.4216,3.438443660736084,0.016843660736083788
2019-06-07 09:30:00,3.2872,3.216930389404297,-0.07026961059570302
2019-06-07 09:45:00,2.7832,2.765364646911621,-0.017835353088378803
2019-06-07 10:00:00,2.6096,2.5977835655212402,-0.011816434478759685
2019-06-07 10:15:00,3.7408,3.7898952960968018,0.04909529609680163
2019-06-07 10:30:00,1.1928,1.3237043619155884,0.1309043619155883
2019-06-07 10:45:00,0.9856,0.9625158905982971,-0.023084109401702912
2019-06-07 11:00:00,0.5432,0.0,-0.5432
2019-06-07 11:15:00,0.2408,0.0,-0.2408
2019-06-07 11:30:00,0.0,0.0,0.0
2019-06-07 11:45:00,0.0,0.0,0.0
2019-06-07 12:00:00,0.0,0.0,0.0
2019-06-07 12:15:00,0.0,0.0,0.0
2019-06-07 12:30:00,0.0,0.0,0.0
2019-06-07 12:45:00,0.0,0.0,0.0
2019-06-07 13:00:00,0.0,0.0,0.0
2019-06-07 13:15:00,0.0,0.0,0.0
2019-06-07 13:30:00,0.0,0.0,0.0
2019-06-07 13:45:00,0.0,0.0,0.0
2019-06-07 14:00:00,0.0,0.0,0.0
2019-06-07 14:15:00,0.0,0.0,0.0
2019-06-07 14:30:00,0.0,0.0,0.0
2019-06-07 14:45:00,0.0,0.0,0.0
2019-06-07 15:00:00,0.0,0.0,0.0
2019-06-07 15:15:00,0.0,0.0,0.0
2019-06-07 15:30:00,0.0,0.0,0.0
2019-06-07 15:45:00,0.0,0.0,0.0
2019-06-07 16:00:00,0.0,0.0,0.0
2019-06-07 16:15:00,0.0,0.0,0.0
2019-06-07 16:30:00,0.0,0.0,0.0
2019-06-07 16:45:00,0.0,0.0,0.0
2019-06-07 17:00:00,0.0,0.0,0.0
2019-06-07 17:15:00,0.0,0.0,0.0
2019-06-07 17:30:00,0.0,0.0,0.0
2019-06-07 17:45:00,0.0,0.0,0.0
2019-06-07 18:00:00,0.0,0.0,0.0
2019-06-07 18:15:00,0.0,0.0,0.0
2019-06-07 18:30:00,0.0,0.0,0.0
2019-06-07 18:45:00,0.0,0.0,0.0
2019-06-07 19:00:00,0.0,0.0,0.0
2019-06-07 19:15:00,0.0,0.0,0.0
2019-06-07 19:30:00,0.0,0.0,0.0
2019-06-07 19:45:00,0.0,0.0,0.0
2019-06-07 20:00:00,0.0,0.0,0.0
2019-06-07 20:15:00,0.0,0.0,0.0
2019-06-07 20:30:00,0.0,0.0,0.0
2019-06-07 20:45:00,0.0,0.0,0.0
2019-06-07 21:00:00,0.0,0.0,0.0
2019-06-07 21:15:00,0.1232,0.0,-0.1232
2019-06-07 21:30:00,0.3024,0.0,-0.3024
2019-06-07 21:45:00,0.8008,0.0,-0.8008
2019-06-07 22:00:00,1.3272,1.3469672203063965,0.01976722030639655
2019-06-07 22:15:00,2.0272,2.0280513763427734,0.0008513763427733245
2019-06-07 22:30:00,2.9008,2.9463562965393066,0.04555629653930682
2019-06-07 22:45:00,3.9648,4.011458873748779,0.04665887374877942
2019-06-07 23:00:00,5.0848,5.0781073570251465,-0.006692642974853946
2019-06-07 23:15:00,6.3112,6.326014995574951,0.014814995574950807
2019-06-07 23:30:00,7.5096,7.4789347648620605,-0.030665235137939284
2019-06-07 23:45:00,8.8424,8.845157623291016,0.0027576232910160314
2019-06-08 00:00:00,10.1192,10.141901016235352,0.022701016235352256
2019-06-08 00:15:00,11.3736,11.32186508178711,-0.051734918212890335
2019-06-08 00:30:00,12.5888,12.531828880310059,-0.056971119689942284
2019-06-08 00:45:00,13.804,13.867536544799805,0.06353654479980442
2019-06-08 01:00:00,15.0472,15.097900390625,0.05070039062499987
2019-06-08 01:15:00,15.9656,15.990046501159668,0.024446501159667733
2019-06-08 01:30:00,16.9792,16.978609085083008,-0.0005909149169909256
2019-06-08 01:45:00,17.808001,17.76537322998047,-0.04262777001953211
2019-06-08 02:00:00,18.547199,18.615882873535156,0.06868387353515715
2019-06-08 02:15:00,19.516001,19.54717445373535,0.031173453735352297
2019-06-08 02:30:00,21.056,21.003131866455078,-0.05286813354492281
2019-06-08 02:45:00,15.8872,15.986283302307129,0.09908330230712892
2019-06-08 03:00:00,11.8328,12.005585670471191,0.17278567047119076
2019-06-08 03:15:00,22.2656,22.32378578186035,0.05818578186035239
2019-06-08 03:30:00,15.9432,14.698338508605957,-1.2448614913940421
2019-06-08 03:45:00,22.2208,22.308942794799805,0.08814279479980414
2019-06-08 04:00:00,22.075199,21.807758331298828,-0.2674406687011732
2019-06-08 04:15:00,20.0648,19.15187644958496,-0.9129235504150408
2019-06-08 04:30:00,20.0536,20.63526725769043,0.5816672576904303
2019-06-08 04:45:00,11.2952,11.095627784729004,-0.19957221527099556
2019-06-08 05:00:00,21.9128,21.188247680664062,-0.7245523193359382
2019-06-08 05:15:00,5.4992,5.3653244972229,-0.1338755027770997
2019-06-08 05:30:00,20.5408,19.059852600097656,-1.4809473999023446
2019-06-08 05:45:00,13.6696,12.096047401428223,-1.5735525985717782
2019-06-08 06:00:00,9.133599,8.628962516784668,-0.5046364832153323
2019-06-08 06:15:00,18.188801,16.930679321289062,-1.258121678710939
2019-06-08 06:30:00,3.64,4.007596492767334,0.36759649276733386
2019-06-08 06:45:00,3.3264,3.2771494388580322,-0.0492505611419678
2019-06-08 07:00:00,17.0632,15.032042503356934,-2.0311574966430648
2019-06-08 07:15:00,10.4552,7.263337135314941,-3.191862864685058
2019-06-08 07:30:00,6.9944,6.772543907165527,-0.22185609283447238
2019-06-08 07:45:00,13.5632,16.236770629882812,2.6735706298828124
2019-06-08 08:00:00,12.7176,12.597013473510742,-0.12058652648925694
2019-06-08 08:15:00,11.5808,11.694740295410156,0.11394029541015627
2019-06-08 08:30:00,7.6776,7.5828094482421875,-0.09479055175781248
2019-06-08 08:45:00,8.007999,7.970401763916016,-0.03759723608398424
2019-06-08 09:00:00,4.8944,4.834421634674072,-0.05997836532592782
2019-06-08 09:15:00,6.3056,6.4727253913879395,0.16712539138793936
2019-06-08 09:30:00,4.4688,4.543123722076416,0.07432372207641613
2019-06-08 09:45:00,3.584,3.608780860900879,0.02478086090087883
2019-06-08 10:00:00,2.6936,2.6408798694610596,-0.052720130538940424
2019-06-08 10:15:00,2.0048,2.0396790504455566,0.034879050445556725
2019-06-08 10:30:00,1.4168,1.4430543184280396,0.02625431842803949
2019-06-08 10:45:00,0.924,0.9545939564704895,0.03059395647048946
2019-06-08 11:00:00,0.5432,0.0,-0.5432
2019-06-08 11:15:00,0.2632,0.0,-0.2632
2019-06-08 11:30:00,0.0,0.0,0.0
2019-06-08 11:45:00,0.0,0.0,0.0
2019-06-08 12:00:00,0.0,0.0,0.0
2019-06-08 12:15:00,0.0,0.0,0.0
2019-06-08 12:30:00,0.0,0.0,0.0
2019-06-08 12:45:00,0.0,0.0,0.0
2019-06-08 13:00:00,0.0,0.0,0.0
2019-06-08 13:15:00,0.0,0.0,0.0
2019-06-08 13:30:00,0.0,0.0,0.0
2019-06-08 13:45:00,0.0,0.0,0.0
