起报时间,预报时间,实际功率(MW),XGBoost 预测功率(MW),误差
2019/06/06/00:00,2019/06/06/16:00,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/16:15,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/16:30,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/16:45,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/17:00,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/17:15,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/17:30,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/17:45,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/18:00,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/18:15,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/18:30,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/18:45,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/19:00,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/19:15,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/19:30,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/19:45,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/20:00,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/20:15,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/20:30,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/20:45,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/21:00,0.0,0.0,0.0
2019/06/06/00:00,2019/06/06/21:15,0.1848,0.0,-0.1848
2019/06/06/00:00,2019/06/06/21:30,0.7559999999999999,0.0,-0.7559999999999999
2019/06/06/00:00,2019/06/06/21:45,1.2712,0.0,-1.2712
2019/06/06/00:00,2019/06/06/22:00,1.904,1.7988254246217907,-0.1051745753782091
2019/06/06/00:00,2019/06/06/22:15,2.6656,2.525614998795653,-0.1399850012043471
2019/06/06/00:00,2019/06/06/22:30,3.5728,4.023638373853334,0.4508383738533341
