date_time,actual_power,basic_prediction,basic_error,nwp_enhanced_prediction,nwp_enhanced_error,nwp_only_prediction,nwp_only_error,random_forest_prediction,random_forest_error
2019-06-06 16:00:00,0.0,4.023658109524556e-07,4.023658109524556e-07,3.7407597468732276e-06,3.7407597468732276e-06,0.0,0.0,0.0,0.0
2019-06-06 16:15:00,0.0,4.0606537748528566e-07,4.0606537748528566e-07,3.742846495078875e-06,3.742846495078875e-06,0.0,0.0,0.0,0.0
2019-06-06 16:30:00,0.0,4.026457653642409e-07,4.026457653642409e-07,3.65485526636113e-06,3.65485526636113e-06,0.0,0.0,0.0,0.0
2019-06-06 16:45:00,0.0,3.970847227740331e-07,3.970847227740331e-07,5.017685886429001e-06,5.017685886429001e-06,7.158405696269872e-05,7.158405696269872e-05,0.0,0.0
2019-06-06 17:00:00,0.0,0.0,0.0,5.679104197577232e-06,5.679104197577232e-06,0.0,0.0,0.0,0.0
2019-06-06 17:15:00,0.0,9.575288023189183e-07,9.575288023189183e-07,3.1637894922953906e-06,3.1637894922953906e-06,0.0,0.0,0.0,0.0
2019-06-06 17:30:00,0.0,9.881146862578087e-07,9.881146862578087e-07,3.4166925124301345e-06,3.4166925124301345e-06,4.858167309850762e-06,4.858167309850762e-06,0.0,0.0
2019-06-06 17:45:00,0.0,9.785265932061505e-07,9.785265932061505e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 18:00:00,0.0,9.74229797450129e-07,9.74229797450129e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 18:15:00,0.0,1.4771149105880182e-06,1.4771149105880182e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 18:30:00,0.0,1.4561683139348242e-06,1.4561683139348242e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 18:45:00,0.0,4.2064988055248813e-07,4.2064988055248813e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-06 21:15:00,0.003516,0.0,-0.003516,0.0,-0.003516,0.0,-0.003516,0.0,-0.003516
2019-06-06 21:30:00,0.035156,0.0,-0.035156,0.0,-0.035156,0.0,-0.035156,0.0,-0.035156
2019-06-06 21:45:00,0.165234,0.0,-0.165234,0.0,-0.165234,0.0,-0.165234,0.0,-0.165234
2019-06-06 22:00:00,0.288281,0.0,-0.288281,0.0,-0.288281,0.0,-0.288281,0.0,-0.288281
2019-06-06 22:15:00,0.383203,0.0,-0.383203,0.0,-0.383203,0.0,-0.383203,0.0,-0.383203
2019-06-06 22:30:00,0.386719,0.0,-0.386719,0.0,-0.386719,0.0,-0.386719,0.0,-0.386719
2019-06-06 22:45:00,0.435937,0.0,-0.435937,0.0,-0.435937,0.0,-0.435937,0.0,-0.435937
